-- Merging decision tree log ---
manifest
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:70-95
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:29-54
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:5:5-7:40
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
